state,type,max_price,min_price,address,lat,lng,landArea,builtUp,sizeUnit,level1,level2,level3
selangor,sale,550000,550000,"Prima Saujana Kajang Perdana Kajang Saujana Impian, Selangor",,,1650.0,2200,SQUARE_FEET,Selangor,Kajang,
selangor,sale,1300000,1300000,"Symphony Hills, 63000, Selangor",,,1744.0,3208,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,590000,590000,"Serenia City, Selangor",,,,1830,SQUARE_FEET,Selangor,Sepang,
selangor,sale,0,681044,"Klang, Selangor",3.083019,101.428827,20’x75’,From 1718 - 2803,,Selangor,Klang,Bandar Bukit Raja : Lumira
selangor,sale,1450000,1450000,"Taman Taming Mutiara,  Bandar Sungai Long, 43000, Selangor",,,3320,4200,SQUARE_FEET,Selangor,Bandar Sungai Long,
selangor,sale,1700000,1700000,"Sg Buloh Selangor , 47000, Selangor",,,1694,2900,SQUARE_FEET,Selangor,Valencia,
selangor,sale,0,509000,"Setia EcoHill 2, Semenyih, Selangor",2.886163,101.845108,,From 1421 - 1562,,Selangor,Semenyih,Azolla
selangor,sale,780000,780000,"Kota Warisan, 43900, Selangor",,,3498,1848,SQUARE_FEET,Selangor,Sepang,
selangor,sale,3280000,3280000,"Elitis, Valencia, 47000, Selangor",,,6404,4200,SQUARE_FEET,Selangor,Valencia,
selangor,sale,1680000,1680000,"43, Jalan Damai Perdana 13/1E, Bandar Damai Perdana, 56000, Selangor",3.0450994,101.7363031,3150,4200,SQUARE_FEET,Selangor,Cheras,
selangor,sale,0,808000,"Setia Alamsari, Kajang, Selangor",2.921287,101.803429,32 x 65,From 1945 - 2011,,Selangor,Kajang,Caralyn
selangor,sale,550000,550000,"Jalan PJU 1A/3, Ara Damansara, 47301, Selangor",3.122416,101.589154,,810,SQUARE_FEET,Selangor,Ara Damansara,Maisson
selangor,sale,550000,550000,"Jalan PJU 1A/20, Ara Damansara, 47301, Selangor",3.122769,101.576725,,810,SQUARE_FEET,Selangor,Ara Damansara,Verde
selangor,sale,4800000,4800000,"Elitis, Valencia, 47000, Selangor",3.2149909,101.5841817,8977,4200,SQUARE_FEET,Selangor,Valencia,
selangor,sale,930000,630000,"Gamuda Cove, Cyberjaya, Selangor",2.88493,101.616257,Varies,From 1746 - 2956,,Selangor,Cyberjaya,Enso Woods
selangor,sale,4000000,4000000,"Valencia, 47000, Selangor",,,8000,5000,SQUARE_FEET,Selangor,Valencia,
selangor,sale,2500000,2500000,"SS1, SS 1, 1 Storey Bungalow, PJ, 47300, Selangor",,,6999,4000,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,869000,869000,"jalan putra prima pp2, TAMAN PUTRA PRIMA, PP2, 47130, Selangor",2.9765173,101.5874188,1430,2800,SQUARE_FEET,Selangor,Puchong,
selangor,sale,5700000,5700000,"Elitis, Valencia, 47000, Selangor",,,10324,8350,SQUARE_FEET,Selangor,Valencia,
selangor,sale,4700000,4700000,"Tropicana Indah Resort Homes, PJU, Selangor",,,7800,6000,SQUARE_FEET,Selangor,Tropicana,
selangor,sale,790000,790000,"U10 Shah Alam, Shah Alam U10 Setia Alam Subang, 40150, Selangor",3.136788,101.4959981,3200,3100,SQUARE_FEET,Selangor,Shah Alam,
selangor,sale,550000,550000,"Jalan Pju 1A/3, Ara Damansara, 47301, Selangor",3.121044,101.577959,,810,SQUARE_FEET,Selangor,Ara Damansara,Aragreens
selangor,sale,830000,830000,"Jalan 3/12, Taman Putra Prima, Taman Putra Prima, 47130, Selangor",2.9701621,101.5893806,347,2900,SQUARE_FEET,Selangor,Puchong,
selangor,sale,1350000,1350000,"Lebuh Seri Pekan Ku6 Taman klang utama, Taman Klang Utama, 42100, Selangor",3.089734,101.407342,4000,2500,SQUARE_FEET,Selangor,Klang,
selangor,sale,298000,298000,"Jalan Sutera, Cheras South, 43200, Selangor",3.029896,101.757783,,942,SQUARE_FEET,Selangor,Cheras,Silk Residence
selangor,sale,325000,325000,"Jalan PJU 3/29, Kota Damansara, 41050, Selangor",3.150929,101.59951,,1001,SQUARE_FEET,Selangor,Kota Damansara,Palm Spring @ Damansara
selangor,sale,1750000,1750000,"Bandar Sunway, 47500, Selangor",,,3300,3900,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,588800,250000,"Gamuda Cove, Banting, Selangor",2.88562,101.61603,,From 550 - 968,,Selangor,Banting,Maya Bay Residences
selangor,sale,950000,950000,"SS1, SS 1, 2.5 Storey Terrace, PJ, 47300, Selangor",,,,1600,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,1650000,1650000,"Cyber 1, Cyberjaya, Setia Eco Glades, Selangor, Lepironia, Setia Eco Glades, 63100, Selangor",,,3895,3253,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,1511800,817020,"Gamuda Cove, Banting, Selangor",2.88562,101.61603,Varies,From 1824 - 2739,,Selangor,Banting,Palma Sands
selangor,sale,378000,378000,"Jalan Cyber Suria, Cyberjaya, 63000, Cyberjaya, 63000, Selangor",2.905443,101.660939,,1000,SQUARE_FEET,Selangor,Cyberjaya,Lake View Residency
selangor,sale,1100000,1100000,"Cyberjaya, Persiaran Semarak Api, Setia Eco Glades, Cyber 1, 63100, Selangor, Jewel of Grasmere @ Setia Eco Glades, 63100, Selangor",,,1920,2400,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,1250000,1250000,"Isle of Botanica, Setia Eco Glades, Cyberjaya, , ATYCA @ Isle of Botanica, Setia Eco Glades , 63100, Selangor",2.9361633,101.6338804,1920,2400,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,0,0,"Bandar Bukit Raja, Klang, Selangor",3.106427,101.415165,,From 1540 - 2000,,Selangor,Klang,Bandar Bukit Raja : Alura
selangor,sale,1650000,1650000,"Sejati Lakeside Residence, Cyber 10, Cyberjaya, Selangor , Sejati Lakeside @ Cyberjaya , 63000, Selangor",2.9007074,101.6321383,3039,3280,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,855000,855000,"Jalan Cyberjaya, Aurora Residence at Cyberjaya 2, 63000, Selangor",2.920219,101.6563651,1670,2450,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,1100000,1100000,"Garden Residence, Cyber 2, Cyberjaya , Cassia, Evergreen @ Garden Residence , 63000, Selangor",2.946655,101.6708468,3400,3068,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,0,777888,"City of Elmina, Shah Alam, Selangor",3.187967,101.513978,,From 1668 - 2468,,Selangor,Shah Alam,City of Elmina : Ilham Residence 2
selangor,sale,776000,776000,"Cyberjaya, Kota Warisan, Selangor, SWT Tropika Residence, 63000, Selangor",2.824222,101.6958172,,2206,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,565000,565000,"Persiaran Tropicana, Tropicana, 47301, Selangor",3.13739,101.59415,,1184,SQUARE_FEET,Selangor,Tropicana,Casa Tropicana
selangor,sale,630000,630000,"Jalan Pu 8, Taman Puchong Utama , TAMAN PUCHONG UTAMA, End lot , 47100, Selangor",2.985237,101.6155368,1080,1800,SQUARE_FEET,Selangor,Puchong,
selangor,sale,3200000,3200000,"Section 16, Seksyen 16, Petaling Jaya, PJ, 46350, Selangor",,,9300,6000,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,4300000,4300000,"Section 14, Seksyen 14, Jalan 14, Petaling Jaya,PJ, 46100, Selangor",,,7800,6000,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,4500000,4500000,"Section 17, Seksyen 17, Petaling Jaya, PJ, 46400, Selangor",,,11800,5300,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,730000,730000,"Persiaran Meranti, Off Persiaran Perdana, Bandar Sri Damansara, 52200, Selangor",3.181906,101.611423,,1468,SQUARE_FEET,Selangor,Bandar Sri Damansara,Damansara Foresta
selangor,sale,760000,760000,"Persiaran Meranti, Off Persiaran Perdana, Bandar Sri Damansara, 52200, Selangor",3.181906,101.611423,,1493,SQUARE_FEET,Selangor,Bandar Sri Damansara,Damansara Foresta
selangor,sale,4100000,4100000,"SS7, Kelana Jaya, Petaling Jaya, PJ, 47301, Selangor",,,8700,5000,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,2688000,2688000,"Section 14, Seksyen 14, Jalan 14, Petaling Jaya,PJ, Selangor",,,5000,3000,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,7700000,7700000,"Pinggiran Golf Saujana, Tropicana Golf & Country Resort , Petaling Jaya , 47410, Selangor",3.10409,101.5848821,9214,10540,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,3980000,3980000,"SS3, Petaling Jaya, PJ , 47300, Selangor",,,7820,4000,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,0,477000,"Seri Kembangan, Selangor",3.007857,101.668341,,From 823 - 2031,,Selangor,Seri Kembangan,Zenopy Residences
selangor,sale,2200000,2200000,"Petaling jaya sec 10 Jln gasing taman Ja, 64200, Selangor",,,5500,6000,SQUARE_FEET,Selangor,Petaling Jaya,
selangor,sale,2380000,2380000,"Rafflesia, 47820, Selangor",,,3030,5400,SQUARE_FEET,Selangor,Damansara Perdana,
selangor,sale,945888,499000,"Kota Kemuning, Shah Alam, Selangor",2.986584,101.521977,,From 953 - 1528,,Selangor,Shah Alam,Amverton Greens
selangor,sale,1600000,1600000,"SERENO, Parcel 8, Empire Residence, 47820, Selangor",,,1352,4880,SQUARE_FEET,Selangor,Damansara Perdana,
selangor,sale,2200000,2200000,"Rafflesia, 47820, Selangor",,,2870,3861,SQUARE_FEET,Selangor,Damansara Perdana,
selangor,sale,2150000,2150000,"Persiaran Tropicana, Tropicana, 47410, Selangor",3.131459,101.594504,,2573,SQUARE_FEET,Selangor,Tropicana,Tropicana Grande
selangor,sale,591800,340800,"Taman Puchong Utama, Puchong, Selangor",2.995952,101.61897,5.69 acres,From 556 - 917,,Selangor,Puchong,Suria Garden @ Puchong
selangor,sale,950000,950000,"Persiaran Tropicana, Tropicana, 47800, Selangor",3.128514,101.596733,,1009,SQUARE_FEET,Selangor,Tropicana,Lumi Tropicana
selangor,sale,530000,530000,"Jalan PJU 1a/4a, Ara Damansara, 47310, Selangor",3.112232,101.583676,,800,SQUARE_FEET,Selangor,Ara Damansara,
selangor,sale,1350000,1350000,"Puteri 6, Bandar Puteri 6, 47100, Selangor",3.015178,101.620364,3000,3000,SQUARE_FEET,Selangor,Bandar Puteri Puchong,
selangor,sale,0,270000,"Seri Kembangan, Selangor",3.07621,101.6732,,From 600,,Selangor,Seri Kembangan,Prestige Residence
selangor,sale,1780000,1780000,"Club kgsaas semi-d inter, 40100, Selangor",,,4865,3490,SQUARE_FEET,Selangor,Shah Alam,
selangor,sale,540000,540000,"Bandar Sungai Long, 43200, Selangor",,,1300,1300,SQUARE_FEET,Selangor,Bandar Sungai Long,
selangor,sale,1280000,1280000,"18, usj16/3c, Usj16, 47630, Selangor",3.0358598,101.578639,2475,,SQUARE_FEET,Selangor,Subang Jaya,
selangor,sale,1050000,1050000,"Summerglades, Perdana Lakeview Cyberjaya, Selangor",,,3100,3100,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,998000,998000,"Setia Eco Glades, Cyberjaya, Liu Li Garden, Setia Eco Glades, 63000, Selangor",3.159465,101.486,2470,2900,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,2950000,2950000,"Aspen Garden Residence, Cyberjaya, Aspen Garden Residence, Cyberjaya, 63000, Selangor",,,5400,7797,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,1990000,1990000,"Jacaranda Garden Residence Cyberjaya, Jacaranda Garden Residence  , Selangor",2.9468568,101.6721285,4800,4541,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,369000,369000,"Jalan Fauna 1, Cyberjaya, 63000, Selangor",2.916179,101.645764,,965,SQUARE_FEET,Selangor,Cyberjaya,Serin Residency
selangor,sale,266096,266096,"Persiaran Kajang 2, Kajang, 43000, Selangor",2.965798,101.798157,,578,SQUARE_FEET,Selangor,Kajang,Mirai Residences
selangor,sale,327000,327000,"Jalan Teratai, Jalan PJU 6a/3a, Petaling Jaya, 47400, Selangor",3.135443,101.614617,,450,SQUARE_FEET,Selangor,Petaling Jaya,121 Residences
selangor,sale,270000,270000,"Persiaran Indera, Taman Wawasan, 47100, Selangor",3.026462,101.628906,,850,SQUARE_FEET,Selangor,Puchong,Desa Tanjung
selangor,sale,393000,393000,"Persiaran Kewajipan USJ 19, Subang Jaya, 47630, Selangor",3.031577,101.588761,,920,SQUARE_FEET,Selangor,Subang Jaya,Rhythm Avenue
selangor,sale,0,715000,"Tropicana Indah, Petaling Jaya, Selangor",3.148841,101.59096,2.35 Acres,From 556 - 1111,,Selangor,Petaling Jaya,"Edelweiss Serviced Residences, Tropicana Gardens"
selangor,sale,683100,683100,"Jalan Puteri 7/13, Bandar Puteri Puchong, 47100, Selangor",3.024762,101.621012,,1119,SQUARE_FEET,Selangor,Puchong,The Pulse Residence
selangor,sale,1420000,1420000,"Dillenia Worldwide Bukit Bandaraya, Selangor",,,3600,2822,SQUARE_FEET,Selangor,Shah Alam,
selangor,sale,0,450000,"Bandar Baru Salak Tinggi, Sepang, Selangor",2.822859,101.728555,,From 1555 - 1624,,Selangor,Sepang,M Senyum
selangor,sale,665000,665000,,,,556,2098,SQUARE_FEET,Selangor,Seri Kembangan,
selangor,sale,1800000,1800000,"Vistaria Residence, Bandar Puchong Jaya, Selangor",3.045329,101.630201,3400,3400,SQUARE_FEET,Selangor,Puchong,
selangor,sale,830000,830000,"Taman Myra, Meranti, Selangor",,,1400,2921,SQUARE_FEET,Selangor,Puchong South,
selangor,sale,0,723888,"Serenia City, Sepang, Selangor",2.851456,101.706611,,From 1866 - 2132,,Selangor,Sepang,Serenia City : Serenia Aiora
selangor,sale,4500000,4500000,"Pulau Meranti, Selangor",,,3.81,,SQUARE_FEET,Selangor,Puchong South,
selangor,sale,310000,310000,"Jalan Raintree Utama Off Jalan Station, Batu Caves, 68100, Selangor",3.241782,101.679813,,1012,SQUARE_FEET,Selangor,Batu Caves,Amara
selangor,sale,1400000,1400000,"Empire Residence Olive, Selangor",,,1500,4878,SQUARE_FEET,Selangor,Damansara Perdana,
selangor,sale,0,0,"City of Emina, Shah Alam, Selangor",3.204111,101.497778,13.05 Acres,From 2478 - 2841,,Selangor,Shah Alam,City of Elmina : Elmina Green 5
selangor,sale,1350000,1350000,"ECO MAJESTIC, STONERIDGE, SEMENYIH, KAJANG, Selangor",,,,3240,SQUARE_FEET,Selangor,Semenyih,
selangor,sale,660000,660000,"Diamond City, Semenyih, Selangor, Selangor",2.9513081,101.8582181,,2097,SQUARE_FEET,Selangor,Semenyih,
selangor,sale,1400000,1400000,"USJ 3, Selangor",,,4036,1800,SQUARE_FEET,Selangor,Subang Jaya,
selangor,sale,500000,500000,"Jalan Bentara,Seksyen 5, Section 5, Selangor",3.0669826,101.7980682,1300,1658,SQUARE_FEET,Selangor,Bandar Mahkota Cheras,
selangor,sale,310000,310000,"Jalan Datuk Jamil Rais 14/20, Petaling Jaya, 1499, Selangor",3.108956,101.63623,,861,SQUARE_FEET,Selangor,Petaling Jaya,Menara Bakti
selangor,sale,1560000,1560000,"Monterey, Grandezza, Terraza, Eco Santuari, 42500, Selangor",2.9357733,101.5335655,,2788,SQUARE_FEET,Selangor,Kota Kemuning,
selangor,sale,788000,788000,"Persiaran Meranti, Off Persiaran Perdana, Bandar Sri Damansara, 52200, Selangor",3.181906,101.611423,,1610,SQUARE_FEET,Selangor,Bandar Sri Damansara,Damansara Foresta
selangor,sale,780000,780000,"Persiaran Meranti, Off Persiaran Perdana, Bandar Sri Damansara, 52200, Selangor",3.181906,101.611423,,1426,SQUARE_FEET,Selangor,Bandar Sri Damansara,Damansara Foresta
selangor,sale,650000,650000,"Persiaran Meranti, Off Persiaran Perdana, Bandar Sri Damansara, 52200, Selangor",3.181906,101.611423,,1468,SQUARE_FEET,Selangor,Bandar Sri Damansara,Damansara Foresta
selangor,sale,891756,891756,"Sungai Merab, Selangor",,,1800,2562,SQUARE_FEET,Selangor,Kajang,
selangor,sale,6500000,6500000,"BK9, Bandar Kinrara, 47180, Selangor",,,10732,11000,SQUARE_FEET,Selangor,Bandar Kinrara,
selangor,sale,850000,850000,"Jalan Kemuning damai 32/150, Kemuning Utama , 40460, Selangor",3.0048349,101.5233625,1540,2200,SQUARE_FEET,Selangor,Kota Kemuning,
selangor,sale,1070000,720000,"Setia Bayuemas, Klang, Selangor",2.9755,101.454323,6.02 acres,From 1812 - 1976,,Selangor,Klang,Bergenia A2
selangor,sale,2500000,2500000,"Jalan Warisan Setia 5/4, Kota Warisan, 43900, Selangor",2.8167581,101.7049025,8396,4610,SQUARE_FEET,Selangor,Sepang,
selangor,sale,1625000,1625000,"Laman Lakeside @ Bandar Bukit Raja, 41050, Selangor",,,3200,3106,SQUARE_FEET,Selangor,Klang,
selangor,sale,0,0,"Kota Damansara, Selangor",3.165397,101.579586,6.458 acres,From 829 - 1238,,Selangor,Kota Damansara,
selangor,sale,730000,730000,"Setia Permai 2 @ Setia Alam ,Shah Alam. Setia Alam, 40170, Selangor",,,1300,1970,SQUARE_FEET,Selangor,Klang,
selangor,sale,1900000,1900000,"Setia Eco Templer, 48000, Selangor",3.360522,101.536173,3895,3481,SQUARE_FEET,Selangor,Rawang,
selangor,sale,1380000,1380000,"jalan TR, petaling jaya, 47410, Selangor",3.1302182,101.5929994,1760,2000,SQUARE_FEET,Selangor,Ara Damansara,
selangor,sale,0,590000,"M Aruna, Rawang, Selangor",3.34362,101.52243,20’ x 75’,From 1995 - 2271,,Selangor,Rawang,M Aruna Phase 3 (Delphy)
selangor,sale,855000,855000,Selangor,,,1679,2227,SQUARE_FEET,Selangor,Cyberjaya,
selangor,sale,536220,536220,"Bandar Tasik Kesuma, Selangor",,,,1727,SQUARE_FEET,Selangor,Semenyih,
selangor,sale,300000,300000,"Jalan 4/3, Semenyih, 43500, Selangor",2.934609,101.845601,,1000,SQUARE_FEET,Selangor,Semenyih,Zahra Residensi
selangor,sale,0,699199,"City Of Elmina, Shah Alam, Selangor",3.186382,101.523895,,From 1387 - 2341,,Selangor,Shah Alam,City of Elmina : Ilham Residence
selangor,sale,1950000,1950000,"Sierramas West , 47000, Selangor",,,3170,3300,SQUARE_FEET,Selangor,SierraMas,
selangor,sale,1320000,1320000,"Jalan Pinggiran 1/6A, Taman Pinggiran Putra, Seksyen 1, Bandar Putra Permai, Putra Villa, 43300, Selangor",2.9945632,101.678445,5436,4607,SQUARE_FEET,Selangor,Seri Kembangan,
selangor,sale,750000,750000,"Persiaran Puchong Jaya Selatan, Bandar Puchong Jaya, 47100, Selangor",3.048125,101.630557,,1620,SQUARE_FEET,Selangor,Puchong,Sky Condominium (Skyz Residence)
selangor,sale,874800,874800,"Jalan Putra Prima Utama, Taman Putra Prima, 47100, Selangor",2.966006,101.593529,,2598,SQUARE_FEET,Selangor,Puchong,Tasik Residency
selangor,sale,310000,310000,"Jalan PJU 8/8A, Damansara Perdana, 47820, Selangor",3.166741,101.612008,,691,SQUARE_FEET,Selangor,Damansara Perdana,Empire Damansara
selangor,sale,1250000,1250000,"Anjung Suasana Bandar Seri Putra, Selangor",,,3200,4300,SQUARE_FEET,Selangor,Bangi,
selangor,sale,715000,715000,"Jalan BK5A/3, Bandar Kinrara 5, 47180, Selangor",3.048356,101.645549,,1281,SQUARE_FEET,Selangor,Bandar Kinrara,Ten Kinrara
selangor,sale,470000,470000,"Jalan Subang Permai, Subang Jaya, 47500, Selangor",3.053161,101.599374,,1248,SQUARE_FEET,Selangor,Subang Jaya,The Regina
selangor,sale,898000,898000,"Taman Selayang Jaya, Selangor",,,,2475,SQUARE_FEET,Selangor,Selayang,
selangor,sale,870000,870000,"selayang jaya, selayang jaya , Selangor",3.24066,101.6479069,1650,2300,SQUARE_FEET,Selangor,Selayang,
selangor,sale,1350000,1350000,"Bandar Baru Selayang, Selangor, Perdana Residence 2 ,selayang jaya, 68100, Selangor",3.263739,101.653824,1760,3182,SQUARE_FEET,Selangor,Selayang,
